2022-12-04 18:42:13,313 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2022-12-04 18:42:13,341 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2022-12-04 18:42:13,343 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2022-12-04 18:42:13,343 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2022-12-04 18:42:13,345 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2022-12-04 18:42:13,345 INFO  SwAddin.cs: 197 - Setting up callbacks
2022-12-04 18:42:13,346 INFO  SwAddin.cs: 201 - Setting up command manager
2022-12-04 18:42:13,347 INFO  SwAddin.cs: 204 - Adding command manager
2022-12-04 18:42:13,350 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2022-12-04 18:42:13,355 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2022-12-04 18:42:13,356 INFO  SwAddin.cs: 210 - Adding event handlers
2022-12-04 18:42:13,368 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2022-12-04 18:46:41,564 INFO  SwAddin.cs: 294 - Assembly export called for file Mobile Manipulator Robot
2022-12-04 18:46:51,137 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-04 18:46:51,265 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-04 18:46:51,274 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Manipulator Robot
2022-12-04 18:46:51,277 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Mobile Manipulator Robot
2022-12-04 18:46:51,278 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Manipulator Robot
2022-12-04 18:46:51,278 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 18:46:51,279 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 18:46:51,279 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Base-1
2022-12-04 18:46:51,280 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 18:46:51,280 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Base-1
2022-12-04 18:46:51,280 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2022-12-04 18:46:51,281 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 18:46:51,281 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2022-12-04 18:46:51,281 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-12-04 18:46:51,281 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 18:46:51,282 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-12-04 18:46:51,282 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Proximal Link-1
2022-12-04 18:46:51,282 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 18:46:51,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Proximal Link-1
2022-12-04 18:46:51,283 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Distal Link-1
2022-12-04 18:46:51,283 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 18:46:51,283 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Distal Link-1
2022-12-04 18:46:51,284 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pen-1
2022-12-04 18:46:51,284 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 18:46:51,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pen-1
2022-12-04 18:46:51,285 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-1
2022-12-04 18:46:51,285 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 18:46:51,285 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-1
2022-12-04 18:46:51,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-2
2022-12-04 18:46:51,286 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 18:46:51,286 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-2
2022-12-04 18:46:51,286 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Manipulator Robot
2022-12-04 18:46:51,287 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Mobile Manipulator Robot
2022-12-04 18:46:51,287 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Mobile Manipulator Robot
2022-12-04 18:46:51,287 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 18:46:51,288 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 18:46:51,288 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Base-1
2022-12-04 18:46:51,288 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 18:46:51,288 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mobile Base-1
2022-12-04 18:46:51,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2022-12-04 18:46:51,289 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 18:46:51,289 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-1
2022-12-04 18:46:51,289 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-2
2022-12-04 18:46:51,290 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 18:46:51,290 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Wheel-2
2022-12-04 18:46:51,290 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Proximal Link-1
2022-12-04 18:46:51,290 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 18:46:51,291 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Proximal Link-1
2022-12-04 18:46:51,291 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Distal Link-1
2022-12-04 18:46:51,477 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 18:46:51,478 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Distal Link-1
2022-12-04 18:46:51,478 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Pen-1
2022-12-04 18:46:51,478 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 18:46:51,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Pen-1
2022-12-04 18:46:51,479 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-1
2022-12-04 18:46:51,479 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 18:46:51,479 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-1
2022-12-04 18:46:51,480 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Support-2
2022-12-04 18:46:51,480 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 18:46:51,480 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Support-2
2022-12-04 18:46:51,613 INFO  SwAddin.cs: 339 - Loading config tree
2022-12-04 18:46:51,617 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2022-12-04 18:46:51,622 INFO  SwAddin.cs: 344 - Showing property manager
2022-12-04 18:46:53,117 INFO  ExportPropertyManager.cs: 416 - Configuration canceled
2022-12-04 18:46:53,161 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2022-12-04 18:54:03,516 INFO  SwAddin.cs: 294 - Assembly export called for file Mobile Manipulator Robot
2022-12-04 18:54:04,727 INFO  SwAddin.cs: 313 - Saving assembly
2022-12-04 18:54:05,033 INFO  SwAddin.cs: 316 - Opening property manager
2022-12-04 18:54:05,034 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Manipulator Robot
2022-12-04 18:54:05,035 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Mobile Manipulator Robot
2022-12-04 18:54:05,035 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Manipulator Robot
2022-12-04 18:54:05,035 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 18:54:05,036 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 18:54:05,036 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Mobile Base-1
2022-12-04 18:54:05,036 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 18:54:05,037 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Mobile Base-1
2022-12-04 18:54:05,037 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-1
2022-12-04 18:54:05,037 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
2022-12-04 18:54:05,038 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-1
2022-12-04 18:54:05,038 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Wheel-2
2022-12-04 18:54:05,038 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-2
2022-12-04 18:54:05,039 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Wheel-2
2022-12-04 18:54:05,039 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Proximal Link-1
2022-12-04 18:54:05,039 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Proximal Link-1
2022-12-04 18:54:05,040 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Proximal Link-1
2022-12-04 18:54:05,040 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Distal Link-1
2022-12-04 18:54:05,040 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Distal Link-1
2022-12-04 18:54:05,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Distal Link-1
2022-12-04 18:54:05,041 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Pen-1
2022-12-04 18:54:05,041 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Pen-1
2022-12-04 18:54:05,041 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Pen-1
2022-12-04 18:54:05,042 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-1
2022-12-04 18:54:05,042 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-1
2022-12-04 18:54:05,042 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-1
2022-12-04 18:54:05,043 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Support-2
2022-12-04 18:54:05,043 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Support-2
2022-12-04 18:54:05,043 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Support-2
2022-12-04 18:54:05,044 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Manipulator Robot
2022-12-04 18:54:05,044 INFO  ExportHelperExtension.cs: 1136 - Found 55 in Mobile Manipulator Robot
2022-12-04 18:54:05,044 INFO  ExportHelperExtension.cs: 1145 - Found 4 features of type [RefAxis] in Mobile Manipulator Robot
2022-12-04 18:54:05,045 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2022-12-04 18:54:05,045 INFO  ExportHelperExtension.cs: 1160 - 8 components to check
2022-12-04 18:54:05,045 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Mobile Base-1
2022-12-04 18:54:05,045 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Mobile Base-1
2022-12-04 18:54:05,046 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Mobile Base-1
2022-12-04 18:54:05,046 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Wheel-1
2022-12-04 18:54:05,046 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Wheel-1
